x1,x2,x3,y
2.17328186624766,2.3500756697729015,2.415249657090749,35.708200736333495
5.5551180817111705,5.993455177769429,3.045520489271304,60.20172985871865
4.799504908006618,3.9011518303943635,4.451027671849239,56.969897752599785
2.581442344257083,5.075955460252362,4.1039711826251555,54.5763646016559
1.2416295523140766,4.2612066260773425,4.567826749685159,50.13969564803965
4.624306048869083,2.6955708352058134,2.349669770159561,42.39857211182059
4.363173106068135,3.44855390373776,1.9918277977668077,42.75073754080321
1.1206347820788007,5.994214952337453,2.7813941184553626,48.39542356206031
2.8971323179728556,4.3009192057461485,3.728839682823218,50.54280405702089
1.5884770627614149,1.4687177011630195,5.735505422919207,46.466659438966616
4.8101340644617885,3.919588649083223,1.1597849860015792,42.46833634783863
3.948377915749758,3.4636620196071304,5.05520961343986,56.36032085472981
1.5316198015841551,4.774071205733492,1.6947304777578944,39.625182083069234
3.7623649104028885,1.5820929079288657,1.4272147307533976,32.20312374980404
5.868131313492356,2.2506741185824986,4.63386027606016,54.59980143253819
4.363759147367938,4.56615315737759,4.871135213183607,60.95192772387665
1.0128158721579519,2.6878779291758224,5.03425643282988,46.48496363802232
1.039204160464032,3.9439687179161877,5.663396809716392,54.082404846580246
5.021204468602402,5.914707271108728,1.6986497633417206,52.38878813741092
4.730015317572565,3.2953236004213284,3.979622967843607,52.99064449344864
5.590424615891677,2.751706522466211,2.6556352070772427,46.56999430450527
3.1989123406322646,4.377874040378913,3.3450990496826085,49.966553430388096
2.2183986461665897,3.5304930660591256,2.577561616727393,40.46882973073617
3.6571109970645646,1.465421134407114,4.328489932320909,45.20248950234193
2.122502383236212,2.981859812278613,1.1082459379206306,31.549484548378093
1.2163871468470613,2.3434307705003254,2.1927875785914304,32.704899732160854
2.983452581502485,3.4355683641236103,2.8907277522544557,43.96396040139625
4.360385488797281,5.087884634282461,3.372849476713454,55.1779367663785
4.039555998050396,1.9887404792349175,2.4663140195328985,39.6814014968321
4.073889166590002,5.827278324593109,1.8581015138989119,50.076546248138015
4.283537853728272,2.875414382626362,2.5653897491709907,43.73478297013151
4.33480773425475,4.165962196361191,3.0391620147747203,50.324836919384694
5.912869969183179,4.985486461663271,4.538436804018681,64.63889291541237
4.3304712140246595,4.1098819822505455,1.414958600297353,43.258688687519495
4.633728783651446,4.393535528024318,2.206192748222343,47.84763580764323
1.5632265933181446,4.551149765034747,2.3779392789734644,41.71978690093237
4.354596636005927,5.846013288756246,4.032581872845849,61.39099172232873
3.4015553985120475,4.018628746031938,5.33523873819807,58.79452791750857
3.815025367515841,1.9224784551828784,5.706366083239107,53.740454107563345
2.0599721856426356,1.8218282390597753,2.2894316095500775,32.54260797002954
1.5409137567877171,2.4868033103745537,2.6787163651186083,35.54315906386037
1.8556239265429206,1.0571970969109596,4.477707411885633,40.467231683383474
3.7521658054272535,4.7329419288531955,3.7089607801017745,54.50444797701369
5.139639964027794,5.501002407884415,1.33276443950162,49.5712391193658
1.3556356667508704,5.863916790002897,2.7480196595221145,47.58543983939867
4.905972420872585,3.5491710291108993,1.4927510308459249,42.30319067226426
1.6413338795609314,1.6132503810565204,2.7171272204687456,33.11989719171371
3.8450028771038296,5.270795519548404,2.7633567064553493,51.75216949452733
2.7393051189920183,3.2118805056323825,4.309181895189905,48.93909671667315
5.433592986271276,3.205293249345906,2.7791708663891663,48.91859805431565
5.248501565715135,4.479425365621768,3.835086557353848,57.4828975593295
1.3957504627115838,5.462898175688592,1.1027637673941173,39.33874777585009
2.828843731879105,1.6800868675090244,3.542321443602523,40.574154248429615
5.350524477930819,2.5749635577275365,3.1349521276131833,47.78999846785136
5.400176346667614,5.105823008733364,4.178956827957929,62.02389186682976
4.438352963072229,2.242766788632421,1.319935014494634,35.903301932857445
3.787396500312269,3.664493938955774,4.227058077982544,53.178640385382046
1.3056908569077854,2.1848595827023924,3.0146229849152775,35.93752124774079
5.724969247113253,1.9296346106335989,5.785161133988928,58.61582330181341
5.04517398102784,4.4599213056634675,4.813973043758832,61.99406535051809
3.9628980840011723,4.636028199197553,5.4353444630268815,62.75224384802952
2.90070003394339,1.4453243993429261,1.9835197342201019,32.52962655090689
3.427856809062411,1.264502327900344,3.4740744075641374,40.361164888779214
4.323236319402831,3.1154089437691654,5.305773769596579,57.187525529035405
5.180905235991019,4.0460159080984255,5.524625256163509,64.19091298857815
1.5249164673457518,3.5571573895035318,1.9459120802989411,36.62778933053405
5.8252574795307215,5.127075761004388,2.3025931769769477,54.526756063492485
2.277960327630374,3.6131078686390916,5.588452963226742,55.85835279942778
2.706222789590419,2.761961789980573,2.4897279218372663,39.39058807230734
4.891390830693107,1.4887662187198387,3.6176044787234893,45.303599436297894
